./test input.pnm test.pnm

pnm filename= input.pnm
Blur is about to update image 1.
something1 P6
1786 1344
255
Blur is done  updating image 1.
Blur: about to execute
Executing ... Blur
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
